age_at_enrollment,course,tuition_fee_status,semester_performance,attendance_rate,num_failed_courses,financial_aid,dropped_out
17,science,unpaid,0.377,0.706,0,0,1
18,science,unpaid,0.706,0.848,0,0,0
20,business,partial,0.819,0.547,0,0,0
24,science,paid,0.827,0.694,0,0,0
18,science,paid,0.865,0.549,0,0,0
26,science,paid,0.824,0.971,0,1,1
24,arts,unpaid,0.931,0.925,0,1,1
30,engineering,paid,0.82,0.884,1,0,0
23,engineering,partial,0.727,0.848,0,1,0
20,business,partial,0.74,0.907,0,0,0
17,business,partial,0.738,0.943,2,0,1
24,science,unpaid,0.666,0.66,0,0,0
23,science,paid,0.778,0.742,0,0,0
28,arts,partial,0.637,0.909,0,0,1
20,science,paid,0.825,0.866,0,0,0
20,science,paid,0.329,0.707,0,0,1
25,science,partial,0.813,0.578,0,0,0
22,arts,paid,0.82,0.896,1,1,0
21,science,partial,0.544,0.825,0,0,1
23,business,paid,0.725,0.573,0,0,0
23,business,partial,0.938,0.641,0,0,0
22,business,partial,0.903,0.954,0,1,1
24,science,unpaid,0.723,0.795,0,0,0
24,engineering,paid,0.779,0.814,2,0,1
24,arts,partial,0.743,0.676,0,0,0
25,science,partial,0.907,0.856,1,0,0
20,business,unpaid,0.482,0.981,0,0,1
22,science,unpaid,0.685,0.755,0,0,1
23,engineering,paid,0.403,0.697,1,0,1
19,science,paid,0.799,0.885,0,0,0
30,science,unpaid,0.905,0.887,0,0,1
27,science,unpaid,0.756,0.924,0,1,1
24,business,paid,0.722,0.7,0,1,0
26,arts,paid,0.698,0.598,0,0,0
29,business,unpaid,0.776,0.788,1,0,0
29,science,paid,0.883,0.837,0,0,0
26,engineering,paid,0.693,0.675,0,0,0
18,arts,paid,0.934,0.644,1,1,0
29,engineering,paid,0.859,0.868,0,1,0
22,engineering,partial,0.54,0.906,0,0,0
18,engineering,partial,0.685,0.734,0,1,1
30,arts,partial,0.403,0.804,2,0,1
17,business,partial,0.804,0.643,0,0,0
20,science,unpaid,0.735,0.853,1,0,1
17,engineering,unpaid,0.386,0.868,0,0,1
17,engineering,paid,0.502,0.741,0,0,1
24,business,partial,0.673,0.837,0,0,1
29,science,paid,0.523,0.863,0,0,1
27,science,unpaid,0.713,0.736,0,0,0
29,business,partial,0.844,0.926,1,0,1
26,arts,partial,0.605,0.86,0,0,1
28,engineering,partial,0.609,0.931,0,0,1
23,engineering,partial,0.679,0.8,1,0,1
18,engineering,paid,0.81,0.753,0,1,0
27,arts,paid,0.277,0.822,0,0,1
25,arts,unpaid,0.475,0.8,0,1,0
29,arts,partial,0.361,0.782,0,0,1
17,science,unpaid,0.759,0.873,1,0,1
17,engineering,unpaid,0.291,0.622,0,0,1
28,engineering,partial,0.793,0.831,0,0,0
30,arts,unpaid,0.943,0.639,0,1,1
25,arts,unpaid,0.641,0.421,0,0,1
19,engineering,paid,0.718,0.948,0,0,0
18,business,unpaid,0.749,0.877,0,1,0
29,business,unpaid,0.608,0.865,1,0,0
27,business,partial,0.97,0.797,0,1,0
29,science,partial,0.429,0.742,0,0,0
22,science,partial,0.647,0.904,2,0,0
21,arts,partial,0.506,0.801,0,0,1
24,business,unpaid,0.742,0.932,0,0,1
20,science,unpaid,0.539,0.551,0,0,0
17,engineering,paid,0.678,0.595,0,0,0
26,business,unpaid,0.756,0.663,0,0,1
23,business,partial,0.44,0.753,1,0,0
18,engineering,partial,0.736,0.62,0,0,0
30,engineering,partial,0.858,0.634,0,0,0
29,business,unpaid,0.404,0.8,0,0,1
22,business,partial,0.579,0.901,1,0,1
29,business,unpaid,0.934,0.738,0,0,1
17,business,paid,0.72,0.672,0,1,1
29,arts,unpaid,0.75,0.631,0,1,0
23,arts,paid,0.719,0.879,0,0,1
24,science,unpaid,0.828,0.836,0,1,1
19,business,unpaid,0.505,0.822,0,0,1
27,arts,unpaid,0.515,0.97,1,1,1
19,engineering,unpaid,0.539,0.601,0,0,1
21,science,partial,0.69,0.527,0,0,0
26,business,partial,0.867,0.828,1,0,0
26,science,partial,0.929,0.639,0,1,0
29,engineering,unpaid,0.434,0.816,1,0,1
21,arts,partial,0.493,0.969,0,0,0
29,arts,unpaid,0.336,0.76,0,0,0
25,science,unpaid,0.68,0.916,0,0,0
29,business,unpaid,0.811,0.69,0,0,0
18,business,paid,0.486,0.916,0,0,1
20,arts,partial,0.436,0.497,0,0,0
27,engineering,partial,0.661,0.852,0,1,0
22,arts,unpaid,0.885,0.858,0,0,1
20,business,unpaid,0.767,0.929,0,0,1
26,arts,unpaid,0.835,0.812,0,0,0
27,business,unpaid,0.907,0.867,0,0,0
25,engineering,paid,0.36,0.454,1,0,1
17,business,paid,0.722,0.759,0,0,0
28,business,partial,0.778,0.673,0,0,1
28,business,partial,0.876,0.722,1,0,0
27,business,unpaid,0.866,0.428,0,0,0
28,business,partial,0.928,0.67,0,1,0
26,engineering,partial,0.707,0.82,1,0,0
27,engineering,unpaid,0.853,0.739,0,1,0
25,engineering,partial,0.61,0.957,0,0,0
25,arts,unpaid,0.769,0.826,0,0,0
27,engineering,unpaid,0.308,0.92,0,0,1
28,science,unpaid,0.706,0.92,0,0,1
27,business,partial,0.967,0.701,0,1,1
18,engineering,paid,0.521,0.912,0,0,0
30,arts,paid,0.84,0.893,1,0,1
21,business,partial,0.794,0.922,0,0,0
17,science,paid,0.635,0.872,0,0,1
23,business,unpaid,0.47,0.964,0,0,1
29,arts,paid,0.78,0.861,0,0,0
19,science,partial,0.72,0.855,0,0,0
17,arts,partial,0.894,0.848,1,0,0
23,engineering,paid,0.935,0.967,2,0,0
27,science,partial,0.859,0.871,3,0,1
21,arts,paid,0.853,0.502,1,1,1
21,arts,partial,0.615,0.774,0,0,0
28,engineering,paid,0.587,0.844,0,0,0
24,science,unpaid,0.83,0.81,0,0,0
21,science,partial,0.764,0.866,0,0,0
19,science,partial,0.565,0.614,0,0,1
20,science,paid,0.795,0.879,1,0,1
29,engineering,unpaid,0.594,0.977,2,0,1
17,arts,unpaid,0.334,0.87,0,0,0
18,business,paid,0.96,0.714,0,0,0
25,business,unpaid,0.619,0.595,0,0,1
27,arts,paid,0.617,0.9,1,0,1
27,engineering,unpaid,0.68,0.95,0,1,0
